QNAME,QDATU,FLOW,FLOOR,LINES_PICKED,ITEMS_PICKED,EFFORT,RATIO,PRODUCTIVITY
ABDIM11,2026-02-25,B-flow,ground_floor,91,1191,2.0,13.09,45.5
ANDRUK3,2026-02-25,A-flow,ground_floor,7,77,1.25,11.0,5.6
ANGELD6,2026-02-25,B-flow,ground_floor,14,89,1.0,6.36,14.0
ATANAG3,2026-02-25,A-flow,ground_floor,9,90,0.5,10.0,18.0
ATANAG3,2026-02-25,B-flow,ground_floor,32,680,1.5,21.25,21.33
BAZIUK2,2026-02-25,A-flow,ground_floor,120,1432,3.46,11.93,34.68
BAZIUK2,2026-02-25,B-flow,ground_floor,162,1454,3.21,8.98,50.47
BAZIUK2,2026-02-25,unknown_flow,ground_floor,13,43,0.33,3.31,39.39
BUDIAO2,2026-02-25,A-flow,ground_floor,14,359,1.0,25.64,14.0
CHROBJ2,2026-02-25,B-flow,ground_floor,72,468,3.0,6.5,24.0
CHROBM2,2026-02-25,A-flow,ground_floor,20,407,2.0,20.35,10.0
CHROBM2,2026-02-25,B-flow,ground_floor,193,2409,7.0,12.48,27.57
DEBETH2,2026-02-25,A-flow,ground_floor,33,165,1.88,5.0,17.55
DEBETH2,2026-02-25,B-flow,ground_floor,37,492,2.63,13.3,14.07
DOROBA2,2026-02-25,A-flow,ground_floor,52,872,5.63,16.77,9.24
DOROBA2,2026-02-25,B-flow,ground_floor,37,412,1.38,11.14,26.81
FANELS2,2026-02-25,A-flow,ground_floor,90,1467,2.88,16.3,31.25
FANELS2,2026-02-25,B-flow,ground_floor,194,3070,3.63,15.82,53.44
FANELS2,2026-02-25,unknown_flow,ground_floor,13,229,0.5,17.62,26.0
FIREKP2,2026-02-25,A-flow,ground_floor,25,255,0.88,10.2,28.41
FIREKP2,2026-02-25,B-flow,ground_floor,67,1977,1.88,29.51,35.64
GARCIM424,2026-02-25,A-flow,ground_floor,6,69,1.75,11.5,3.43
GEORGA19,2026-02-25,A-flow,ground_floor,72,1327,2.0,18.43,36.0
GLISZP2,2026-02-25,A-flow,ground_floor,30,246,1.25,8.2,24.0
GLISZP2,2026-02-25,B-flow,ground_floor,39,292,1.5,7.49,26.0
